Job ID,Company,Position,Number of Slots,Student ID Rank #1,Student ID Rank #2,Student ID Rank #3,Student ID Rank #4,Student ID Rank #5,Student ID Rank #6,Student ID Rank #7,Student ID Rank #8,Student ID Rank #9,Student ID Rank #10,Student ID Rank #11,Student ID Rank #12,Student ID Rank #13,Student ID Rank #14,Student ID Rank #15
0,FedEx,Graphic Designer,3,180,54,83,489,591,529,624,519,649,111,,,,,
1,AMC,Social Media,5,886,323,826,476,149,159,319,241,,,,,,,
2,American Express,Legal,3,438,896,915,719,339,856,836,871,7,411,,,,,
3,TJX,Graphic Designer,4,590,838,379,662,651,179,308,385,147,28,658,,,,
4,Home Depot,Customer Service,1,969,229,485,451,98,278,362,,,,,,,,
5,AMD,Marketing,5,86,468,439,796,817,489,835,761,233,16,69,741,98,,
6,Tandy Leather,Human Resources,3,833,535,668,33,63,408,221,476,749,,,,,,
7,Coca-Cola,Construction,1,269,727,842,378,184,863,,,,,,,,,
8,Fossil,Public Relations,3,517,769,265,732,889,976,847,753,635,662,458,,,,
9,Kellogg,Construction,3,163,383,920,360,812,876,320,697,650,,,,,,
10,Google,Accounting,2,782,457,315,691,877,987,529,941,767,,,,,,
11,Kraft Heinz,Accounting,5,387,257,642,630,289,557,267,,,,,,,,
12,Delta Airlines,Accounting,5,309,689,354,565,165,467,149,868,810,284,652,669,734,,
13,Nationwide,Quality Assurance,3,888,706,402,991,162,638,177,164,342,,,,,,
14,Whirlpool,Customer Service,3,181,206,474,8,799,722,931,66,832,810,523,,,,
15,eBay,Public Relations,3,781,915,634,936,965,381,676,550,265,423,227,228,,,
16,Gap,Project Management,5,106,967,26,248,569,367,852,874,508,889,732,351,443,4,
17,Dave & Busters,Construction,1,896,0,5,501,789,20,603,269,104,,,,,,
18,Amazon,Construction,1,223,873,241,888,147,395,924,796,511,270,,,,,
19,General Electric,Sales,2,924,884,947,405,,,,,,,,,,,
20,Coca-Cola,Software Development,3,169,790,565,83,725,976,9,,,,,,,,
21,Starbucks,Operations Analyst,4,257,363,399,888,838,78,133,952,780,148,849,472,,,
22,Capital One,Manufacturing,5,43,492,106,178,264,151,239,871,909,448,732,,,,
23,Rite Aid,Accounting,1,644,565,931,163,900,274,,,,,,,,,
24,Intel,Software Development,4,924,781,447,135,997,404,736,952,,,,,,,
25,Sally Beauty,Project Management,3,389,320,498,482,372,991,,,,,,,,,
26,MetLife,Operations Analyst,5,452,980,457,673,597,624,736,386,157,169,510,269,82,,
27,Sherwin-Williams,Construction,2,31,236,666,286,136,937,895,,,,,,,,
28,Publix,Sales,2,386,743,169,867,746,314,631,,,,,,,,
29,Microsoft,IT,3,454,946,229,989,343,652,872,781,566,830,553,249,,,
30,Comcast,Consultant,5,599,411,111,356,730,106,461,477,46,649,989,94,36,,
31,AMD,Operations Analyst,1,700,691,958,467,456,16,608,307,331,,,,,,
32,Fossil,Market Research,2,922,802,793,212,765,962,473,440,893,,,,,,
33,Pier 1,Manufacturing,4,387,277,528,35,278,31,200,642,933,,,,,,
34,Goldman Sachs,Human Resources,1,158,326,162,149,670,,,,,,,,,,
35,Oracle,Business Analyst,1,123,119,341,349,314,563,246,,,,,,,,
36,Goldman Sachs,Consultant,4,710,968,484,450,650,73,404,967,827,707,56,669,857,,
37,Capital One,Business Analyst,5,926,436,888,479,940,413,576,415,988,327,586,190,331,220,
38,Gap,Healthcare,4,38,221,661,296,19,22,,,,,,,,,
39,Comcast,Legal,5,547,369,485,218,902,123,16,713,206,381,544,107,626,34,
40,State Farm Insurance,Construction,5,702,231,939,160,840,918,315,686,,,,,,,
41,Aflac,Communications,2,207,14,749,974,181,310,,,,,,,,,
42,Nationwide,Customer Service,4,639,280,270,570,963,165,127,284,141,914,889,,,,
43,Kellogg,Graphic Designer,2,812,241,15,917,786,634,803,217,,,,,,,
44,FAST Technologies,Accounting,3,699,199,148,334,955,672,680,102,642,468,721,401,,,
45,IBM,Operations Analyst,1,684,324,350,856,268,191,360,297,284,18,,,,,
46,Western Digital,Accounting,3,685,397,835,304,632,374,986,516,645,257,888,998,,,
47,Walmart,Project Management,2,556,651,654,404,586,144,406,682,,,,,,,
48,Progressive,IT,3,411,747,854,947,171,619,268,908,,,,,,,
49,Match,Retail,4,132,254,699,733,383,684,112,,,,,,,,
50,Intel,Claims,5,787,908,282,937,616,684,708,382,756,742,256,336,257,572,
51,NVIDIA,Construction,3,727,126,634,101,939,338,723,621,402,295,,,,,
52,Western Digital,Social Media,5,746,586,712,285,219,858,267,208,266,,,,,,
53,Facebook,Customer Service,5,799,630,783,718,939,172,17,528,191,115,819,352,613,,
54,Macy's,Retail,3,946,893,509,917,371,532,10,,,,,,,,
55,The Container Store,IT,4,815,378,705,373,336,922,668,778,980,554,,,,,
56,Wells Fargo,Sales,4,208,314,481,118,638,789,388,260,652,773,895,,,,
57,AMD,Communications,5,385,160,466,648,668,482,930,515,451,956,511,758,541,,
58,Tesla,Risk Management,4,295,827,814,689,406,32,656,579,253,852,733,,,,
59,Starbucks,Software Development,1,839,805,437,,,,,,,,,,,,
60,Six Flags,Legal,3,887,535,158,720,313,577,55,825,572,999,547,,,,
61,Aflac,Project Management,1,707,933,848,451,671,628,217,271,802,,,,,,
62,Google,Quality Assurance,2,128,771,863,232,532,463,,,,,,,,,
63,Microsoft,Quality Assurance,3,598,599,572,525,91,,,,,,,,,,
64,State Farm Insurance,Claims,4,455,763,562,839,317,589,7,,,,,,,,
65,Allstate,Engineer,4,224,556,73,118,892,902,961,81,,,,,,,
66,Samsung,Human Resources,3,656,156,110,488,657,367,563,526,,,,,,,
67,Netflix,Business Analyst,4,284,57,800,838,754,954,149,112,15,512,124,,,,
